nohup: ignoring input
🔧 Initializing model on cuda...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 29366.69it/s]
⚡ Torch compile enabled
⚠️  No PCA model found. Will train a new one on the fly...

🚀 Starting training pipeline for full split...


📚 Streaming dataset: wikimedia/wikipedia/20231101.en...
[PCA TRAINING] 102,400 / 500,000 docs | RAM: 4.93GB
[PCA TRAINING] 200,704 / 500,000 docs | RAM: 4.86GB
[PCA TRAINING] 303,104 / 500,000 docs | RAM: 4.72GB
[PCA TRAINING] 401,408 / 500,000 docs | RAM: 4.77GB
[PCA TRAINING] 503,808 / 500,000 docs | RAM: 4.56GB

🧠 PCA training complete! Locking model...
✅ PCA model saved to models/pca_model_64.pkl
⚡ Shifting to high-speed indexing phase...

[INDEXING] 102,400 | Rate: 440 docs/sec | RAM: 4.58GB
[INDEXING] 127,602,688 | Rate: 2249 docs/sec | RAM: 20.49GB
[INDEXING] 127,700,992 | Rate: 2249 docs/sec | RAM: 20.50GB
[INDEXING] 127,803,392 | Rate: 2249 docs/sec | RAM: 20.57GB
[INDEXING] 127,901,696 | Rate: 2249 docs/sec | RAM: 20.58GB
[INDEXING] 128,000,000 | Rate: 2249 docs/sec | RAM: 20.23GB
[INDEXING] 128,102,400 | Rate: 2248 docs/sec | RAM: 20.24GB
[INDEXING] 128,200,704 | Rate: 2248 docs/sec | RAM: 20.25GB
[INDEXING] 128,303,104 | Rate: 2248 docs/sec | RAM: 20.26GB
[INDEXING] 128,401,408 | Rate: 2248 docs/sec | RAM: 20.27GB
[INDEXING] 128,503,808 | Rate: 2248 docs/sec | RAM: 20.28GB
[INDEXING] 128,602,112 | Rate: 2247 docs/sec | RAM: 20.59GB
[INDEXING] 128,700,416 | Rate: 2247 docs/sec | RAM: 20.62GB
[INDEXING] 128,802,816 | Rate: 2247 docs/sec | RAM: 20.63GB
[INDEXING] 128,901,120 | Rate: 2247 docs/sec | RAM: 20.37GB
[INDEXING] 129,003,520 | Rate: 2246 docs/sec | RAM: 20.45GB
[INDEXING] 129,101,824 | Rate: 2246 docs/sec | RAM: 20.46GB
[INDEXING] 129,200,128 | Rate: 2246 docs/sec | RAM: 20.47GB
[INDEXING] 129,302,528 | Rate: 2246 docs/sec | RAM: 20.44GB
[INDEXING] 129,400,832 | Rate: 2245 docs/sec | RAM: 20.47GB
[INDEXING] 129,503,232 | Rate: 2245 docs/sec | RAM: 20.48GB
[INDEXING] 129,601,536 | Rate: 2245 docs/sec | RAM: 20.73GB
[INDEXING] 129,703,936 | Rate: 2245 docs/sec | RAM: 20.78GB
[INDEXING] 129,802,240 | Rate: 2245 docs/sec | RAM: 20.83GB
[INDEXING] 129,900,544 | Rate: 2244 docs/sec | RAM: 20.56GB
[INDEXING] 130,002,944 | Rate: 2244 docs/sec | RAM: 20.57GB

💾 Saving checkpoint: models/checkpoint_130002944.index
✅ Checkpoint secured. RAM: 20.57GB

[INDEXING] 130,101,248 | Rate: 2243 docs/sec | RAM: 20.54GB
[INDEXING] 130,203,648 | Rate: 2243 docs/sec | RAM: 20.55GB
[INDEXING] 130,301,952 | Rate: 2243 docs/sec | RAM: 20.56GB
[INDEXING] 130,400,256 | Rate: 2242 docs/sec | RAM: 20.57GB
[INDEXING] 130,502,656 | Rate: 2242 docs/sec | RAM: 20.76GB
[INDEXING] 130,600,960 | Rate: 2242 docs/sec | RAM: 20.77GB
[INDEXING] 130,703,360 | Rate: 2242 docs/sec | RAM: 20.81GB
[INDEXING] 130,801,664 | Rate: 2241 docs/sec | RAM: 20.66GB
[INDEXING] 130,904,064 | Rate: 2241 docs/sec | RAM: 20.67GB
[INDEXING] 131,002,368 | Rate: 2241 docs/sec | RAM: 20.68GB
[INDEXING] 131,100,672 | Rate: 2241 docs/sec | RAM: 20.70GB
[INDEXING] 131,203,072 | Rate: 2241 docs/sec | RAM: 20.74GB
[INDEXING] 131,301,376 | Rate: 2240 docs/sec | RAM: 20.75GB
[INDEXING] 131,403,776 | Rate: 2240 docs/sec | RAM: 20.88GB
[INDEXING] 131,502,080 | Rate: 2240 docs/sec | RAM: 20.89GB
[INDEXING] 131,600,384 | Rate: 2240 docs/sec | RAM: 20.90GB
[INDEXING] 131,702,784 | Rate: 2239 docs/sec | RAM: 20.91GB
[INDEXING] 131,801,088 | Rate: 2239 docs/sec | RAM: 20.20GB
[INDEXING] 131,903,488 | Rate: 2239 docs/sec | RAM: 20.22GB
[INDEXING] 132,001,792 | Rate: 2239 docs/sec | RAM: 20.23GB
[INDEXING] 132,100,096 | Rate: 2238 docs/sec | RAM: 20.33GB
[INDEXING] 132,202,496 | Rate: 2238 docs/sec | RAM: 20.34GB
[INDEXING] 132,300,800 | Rate: 2238 docs/sec | RAM: 20.80GB
[INDEXING] 132,403,200 | Rate: 2238 docs/sec | RAM: 20.93GB
[INDEXING] 132,501,504 | Rate: 2238 docs/sec | RAM: 20.94GB

💾 Saving checkpoint: models/checkpoint_132501504.index
✅ Checkpoint secured. RAM: 20.94GB

[INDEXING] 132,603,904 | Rate: 2236 docs/sec | RAM: 21.05GB
[INDEXING] 132,702,208 | Rate: 2236 docs/sec | RAM: 20.72GB
[INDEXING] 132,800,512 | Rate: 2236 docs/sec | RAM: 20.73GB
[INDEXING] 132,902,912 | Rate: 2236 docs/sec | RAM: 20.74GB
[INDEXING] 133,001,216 | Rate: 2235 docs/sec | RAM: 20.75GB
[INDEXING] 133,103,616 | Rate: 2235 docs/sec | RAM: 20.70GB
[INDEXING] 133,201,920 | Rate: 2235 docs/sec | RAM: 20.72GB
[INDEXING] 133,300,224 | Rate: 2235 docs/sec | RAM: 21.11GB
[INDEXING] 133,402,624 | Rate: 2235 docs/sec | RAM: 21.13GB
[INDEXING] 133,500,928 | Rate: 2234 docs/sec | RAM: 21.20GB
[INDEXING] 133,603,328 | Rate: 2234 docs/sec | RAM: 20.60GB
[INDEXING] 133,701,632 | Rate: 2234 docs/sec | RAM: 20.61GB
[INDEXING] 133,804,032 | Rate: 2234 docs/sec | RAM: 20.63GB
[INDEXING] 133,902,336 | Rate: 2233 docs/sec | RAM: 20.64GB
[INDEXING] 134,000,640 | Rate: 2233 docs/sec | RAM: 20.66GB
[INDEXING] 134,103,040 | Rate: 2233 docs/sec | RAM: 20.66GB
[INDEXING] 134,201,344 | Rate: 2233 docs/sec | RAM: 20.85GB
[INDEXING] 134,303,744 | Rate: 2233 docs/sec | RAM: 21.10GB
[INDEXING] 134,402,048 | Rate: 2232 docs/sec | RAM: 21.11GB
[INDEXING] 134,500,352 | Rate: 2232 docs/sec | RAM: 21.12GB
[INDEXING] 134,602,752 | Rate: 2232 docs/sec | RAM: 20.38GB
[INDEXING] 134,701,056 | Rate: 2232 docs/sec | RAM: 20.39GB
[INDEXING] 134,803,456 | Rate: 2232 docs/sec | RAM: 20.40GB
[INDEXING] 134,901,760 | Rate: 2231 docs/sec | RAM: 20.73GB
[INDEXING] 135,000,064 | Rate: 2231 docs/sec | RAM: 20.81GB

💾 Saving checkpoint: models/checkpoint_135000064.index
✅ Checkpoint secured. RAM: 20.81GB

[INDEXING] 135,102,464 | Rate: 2230 docs/sec | RAM: 20.82GB
[INDEXING] 135,200,768 | Rate: 2230 docs/sec | RAM: 21.36GB
[INDEXING] 135,303,168 | Rate: 2229 docs/sec | RAM: 21.38GB
[INDEXING] 135,401,472 | Rate: 2229 docs/sec | RAM: 21.39GB
[INDEXING] 135,503,872 | Rate: 2229 docs/sec | RAM: 20.53GB
[INDEXING] 135,602,176 | Rate: 2229 docs/sec | RAM: 20.54GB
[INDEXING] 135,700,480 | Rate: 2228 docs/sec | RAM: 20.55GB
[INDEXING] 135,802,880 | Rate: 2228 docs/sec | RAM: 20.58GB
[INDEXING] 135,901,184 | Rate: 2228 docs/sec | RAM: 20.93GB
[INDEXING] 136,003,584 | Rate: 2228 docs/sec | RAM: 20.95GB
[INDEXING] 136,101,888 | Rate: 2228 docs/sec | RAM: 21.32GB
[INDEXING] 136,200,192 | Rate: 2227 docs/sec | RAM: 21.47GB
[INDEXING] 136,302,592 | Rate: 2227 docs/sec | RAM: 21.48GB
[INDEXING] 136,400,896 | Rate: 2227 docs/sec | RAM: 21.50GB
[INDEXING] 136,503,296 | Rate: 2227 docs/sec | RAM: 20.63GB
[INDEXING] 136,601,600 | Rate: 2226 docs/sec | RAM: 20.64GB
[INDEXING] 136,704,000 | Rate: 2226 docs/sec | RAM: 20.65GB
[INDEXING] 136,802,304 | Rate: 2226 docs/sec | RAM: 20.96GB
[INDEXING] 136,900,608 | Rate: 2226 docs/sec | RAM: 20.97GB
[INDEXING] 137,003,008 | Rate: 2226 docs/sec | RAM: 20.98GB
[INDEXING] 137,101,312 | Rate: 2225 docs/sec | RAM: 21.57GB
[INDEXING] 137,203,712 | Rate: 2225 docs/sec | RAM: 21.58GB
[INDEXING] 137,302,016 | Rate: 2225 docs/sec | RAM: 21.54GB
[INDEXING] 137,400,320 | Rate: 2225 docs/sec | RAM: 20.70GB
[INDEXING] 137,502,720 | Rate: 2224 docs/sec | RAM: 20.73GB

💾 Saving checkpoint: models/checkpoint_137502720.index
✅ Checkpoint secured. RAM: 20.73GB

[INDEXING] 137,601,024 | Rate: 2223 docs/sec | RAM: 20.74GB
[INDEXING] 137,703,424 | Rate: 2223 docs/sec | RAM: 20.89GB
[INDEXING] 137,801,728 | Rate: 2223 docs/sec | RAM: 21.00GB
[INDEXING] 137,900,032 | Rate: 2223 docs/sec | RAM: 21.01GB
[INDEXING] 138,002,432 | Rate: 2222 docs/sec | RAM: 21.63GB
[INDEXING] 138,100,736 | Rate: 2222 docs/sec | RAM: 21.64GB
[INDEXING] 138,203,136 | Rate: 2222 docs/sec | RAM: 21.65GB
[INDEXING] 138,301,440 | Rate: 2222 docs/sec | RAM: 20.79GB
[INDEXING] 138,403,840 | Rate: 2221 docs/sec | RAM: 20.75GB
[INDEXING] 138,502,144 | Rate: 2221 docs/sec | RAM: 20.76GB
[INDEXING] 138,600,448 | Rate: 2221 docs/sec | RAM: 20.77GB
[INDEXING] 138,702,848 | Rate: 2221 docs/sec | RAM: 21.11GB
[INDEXING] 138,801,152 | Rate: 2221 docs/sec | RAM: 21.12GB
[INDEXING] 138,903,552 | Rate: 2220 docs/sec | RAM: 21.34GB
[INDEXING] 139,001,856 | Rate: 2220 docs/sec | RAM: 21.71GB
[INDEXING] 139,100,160 | Rate: 2220 docs/sec | RAM: 21.72GB
[INDEXING] 139,202,560 | Rate: 2220 docs/sec | RAM: 21.73GB
[INDEXING] 139,300,864 | Rate: 2219 docs/sec | RAM: 21.54GB
[INDEXING] 139,403,264 | Rate: 2219 docs/sec | RAM: 21.56GB
[INDEXING] 139,501,568 | Rate: 2219 docs/sec | RAM: 21.57GB
[INDEXING] 139,603,968 | Rate: 2219 docs/sec | RAM: 21.58GB
[INDEXING] 139,702,272 | Rate: 2219 docs/sec | RAM: 21.59GB
[INDEXING] 139,800,576 | Rate: 2218 docs/sec | RAM: 21.60GB
[INDEXING] 139,902,976 | Rate: 2218 docs/sec | RAM: 21.86GB
[INDEXING] 140,001,280 | Rate: 2218 docs/sec | RAM: 21.87GB

💾 Saving checkpoint: models/checkpoint_140001280.index
✅ Checkpoint secured. RAM: 21.87GB

[INDEXING] 140,103,680 | Rate: 2217 docs/sec | RAM: 21.91GB
[INDEXING] 140,201,984 | Rate: 2216 docs/sec | RAM: 21.65GB
[INDEXING] 140,300,288 | Rate: 2216 docs/sec | RAM: 21.69GB
[INDEXING] 140,402,688 | Rate: 2216 docs/sec | RAM: 21.70GB
[INDEXING] 140,500,992 | Rate: 2216 docs/sec | RAM: 21.66GB
[INDEXING] 140,603,392 | Rate: 2216 docs/sec | RAM: 21.72GB
[INDEXING] 140,701,696 | Rate: 2215 docs/sec | RAM: 21.73GB
[INDEXING] 140,800,000 | Rate: 2215 docs/sec | RAM: 21.77GB
[INDEXING] 140,902,400 | Rate: 2215 docs/sec | RAM: 21.90GB
[INDEXING] 141,000,704 | Rate: 2215 docs/sec | RAM: 21.86GB
[INDEXING] 141,103,104 | Rate: 2214 docs/sec | RAM: 21.61GB
[INDEXING] 141,201,408 | Rate: 2214 docs/sec | RAM: 21.65GB
[INDEXING] 141,303,808 | Rate: 2214 docs/sec | RAM: 21.67GB
[INDEXING] 141,402,112 | Rate: 2214 docs/sec | RAM: 21.68GB
[INDEXING] 141,500,416 | Rate: 2214 docs/sec | RAM: 21.64GB
[INDEXING] 141,602,816 | Rate: 2214 docs/sec | RAM: 21.65GB
[INDEXING] 141,701,120 | Rate: 2213 docs/sec | RAM: 21.66GB
[INDEXING] 141,803,520 | Rate: 2213 docs/sec | RAM: 22.01GB
[INDEXING] 141,901,824 | Rate: 2213 docs/sec | RAM: 22.02GB
[INDEXING] 142,000,128 | Rate: 2213 docs/sec | RAM: 22.03GB
[INDEXING] 142,102,528 | Rate: 2212 docs/sec | RAM: 21.61GB
[INDEXING] 142,200,832 | Rate: 2212 docs/sec | RAM: 21.62GB
[INDEXING] 142,303,232 | Rate: 2212 docs/sec | RAM: 21.63GB
[INDEXING] 142,401,536 | Rate: 2212 docs/sec | RAM: 21.67GB
[INDEXING] 142,503,936 | Rate: 2212 docs/sec | RAM: 21.66GB

💾 Saving checkpoint: models/checkpoint_142503936.index
✅ Checkpoint secured. RAM: 21.66GB

[INDEXING] 142,602,240 | Rate: 2210 docs/sec | RAM: 21.68GB
[INDEXING] 142,700,544 | Rate: 2210 docs/sec | RAM: 22.13GB
[INDEXING] 142,802,944 | Rate: 2210 docs/sec | RAM: 22.14GB
[INDEXING] 142,901,248 | Rate: 2210 docs/sec | RAM: 22.15GB
[INDEXING] 143,003,648 | Rate: 2209 docs/sec | RAM: 21.75GB
[INDEXING] 143,101,952 | Rate: 2209 docs/sec | RAM: 21.76GB
[INDEXING] 143,200,256 | Rate: 2209 docs/sec | RAM: 21.77GB
[INDEXING] 143,302,656 | Rate: 2209 docs/sec | RAM: 21.79GB
[INDEXING] 143,400,960 | Rate: 2209 docs/sec | RAM: 21.80GB
[INDEXING] 143,503,360 | Rate: 2208 docs/sec | RAM: 21.81GB
[INDEXING] 143,601,664 | Rate: 2208 docs/sec | RAM: 21.86GB
[INDEXING] 143,704,064 | Rate: 2208 docs/sec | RAM: 22.22GB
[INDEXING] 143,802,368 | Rate: 2208 docs/sec | RAM: 22.23GB
[INDEXING] 143,900,672 | Rate: 2208 docs/sec | RAM: 22.24GB
[INDEXING] 144,003,072 | Rate: 2207 docs/sec | RAM: 21.87GB
[INDEXING] 144,101,376 | Rate: 2207 docs/sec | RAM: 21.88GB
[INDEXING] 144,203,776 | Rate: 2207 docs/sec | RAM: 21.89GB
[INDEXING] 144,302,080 | Rate: 2207 docs/sec | RAM: 21.90GB
[INDEXING] 144,400,384 | Rate: 2206 docs/sec | RAM: 21.91GB
[INDEXING] 144,502,784 | Rate: 2206 docs/sec | RAM: 21.92GB
[INDEXING] 144,601,088 | Rate: 2206 docs/sec | RAM: 22.29GB
[INDEXING] 144,703,488 | Rate: 2206 docs/sec | RAM: 22.25GB
[INDEXING] 144,801,792 | Rate: 2206 docs/sec | RAM: 22.29GB
[INDEXING] 144,900,096 | Rate: 2205 docs/sec | RAM: 22.31GB
[INDEXING] 145,002,496 | Rate: 2205 docs/sec | RAM: 22.32GB

💾 Saving checkpoint: models/checkpoint_145002496.index
✅ Checkpoint secured. RAM: 22.32GB

[INDEXING] 145,100,800 | Rate: 2204 docs/sec | RAM: 22.33GB
[INDEXING] 145,203,200 | Rate: 2204 docs/sec | RAM: 21.69GB
[INDEXING] 145,301,504 | Rate: 2204 docs/sec | RAM: 21.88GB
[INDEXING] 145,403,904 | Rate: 2203 docs/sec | RAM: 21.89GB
[INDEXING] 145,502,208 | Rate: 2203 docs/sec | RAM: 22.39GB
[INDEXING] 145,600,512 | Rate: 2203 docs/sec | RAM: 22.40GB
[INDEXING] 145,702,912 | Rate: 2203 docs/sec | RAM: 22.41GB
[INDEXING] 145,801,216 | Rate: 2202 docs/sec | RAM: 21.57GB
[INDEXING] 145,903,616 | Rate: 2202 docs/sec | RAM: 21.53GB
[INDEXING] 146,001,920 | Rate: 2202 docs/sec | RAM: 21.54GB
[INDEXING] 146,100,224 | Rate: 2202 docs/sec | RAM: 21.57GB
[INDEXING] 146,202,624 | Rate: 2202 docs/sec | RAM: 21.84GB
[INDEXING] 146,300,928 | Rate: 2202 docs/sec | RAM: 21.85GB
[INDEXING] 146,403,328 | Rate: 2201 docs/sec | RAM: 22.29GB
[INDEXING] 146,501,632 | Rate: 2201 docs/sec | RAM: 22.43GB
[INDEXING] 146,604,032 | Rate: 2201 docs/sec | RAM: 22.44GB
[INDEXING] 146,702,336 | Rate: 2201 docs/sec | RAM: 22.51GB
[INDEXING] 146,800,640 | Rate: 2200 docs/sec | RAM: 21.68GB
[INDEXING] 146,903,040 | Rate: 2200 docs/sec | RAM: 21.69GB
[INDEXING] 147,001,344 | Rate: 2200 docs/sec | RAM: 21.70GB
[INDEXING] 147,103,744 | Rate: 2200 docs/sec | RAM: 21.98GB
[INDEXING] 147,202,048 | Rate: 2200 docs/sec | RAM: 21.94GB
[INDEXING] 147,300,352 | Rate: 2199 docs/sec | RAM: 21.98GB
[INDEXING] 147,402,752 | Rate: 2199 docs/sec | RAM: 22.67GB
[INDEXING] 147,501,056 | Rate: 2199 docs/sec | RAM: 22.68GB

💾 Saving checkpoint: models/checkpoint_147501056.index
✅ Checkpoint secured. RAM: 22.68GB

[INDEXING] 147,603,456 | Rate: 2198 docs/sec | RAM: 22.69GB
[INDEXING] 147,701,760 | Rate: 2197 docs/sec | RAM: 21.77GB
[INDEXING] 147,800,064 | Rate: 2197 docs/sec | RAM: 21.78GB
[INDEXING] 147,902,464 | Rate: 2197 docs/sec | RAM: 21.79GB
[INDEXING] 148,000,768 | Rate: 2197 docs/sec | RAM: 21.83GB
[INDEXING] 148,103,168 | Rate: 2197 docs/sec | RAM: 22.06GB
[INDEXING] 148,201,472 | Rate: 2196 docs/sec | RAM: 22.07GB
[INDEXING] 148,303,872 | Rate: 2196 docs/sec | RAM: 22.48GB
[INDEXING] 148,402,176 | Rate: 2196 docs/sec | RAM: 22.71GB
[INDEXING] 148,500,480 | Rate: 2196 docs/sec | RAM: 22.68GB
[INDEXING] 148,602,880 | Rate: 2196 docs/sec | RAM: 21.97GB
[INDEXING] 148,701,184 | Rate: 2195 docs/sec | RAM: 21.98GB
[INDEXING] 148,803,584 | Rate: 2195 docs/sec | RAM: 21.99GB
[INDEXING] 148,901,888 | Rate: 2195 docs/sec | RAM: 22.00GB
[INDEXING] 149,000,192 | Rate: 2195 docs/sec | RAM: 22.16GB
[INDEXING] 149,102,592 | Rate: 2195 docs/sec | RAM: 22.19GB
[INDEXING] 149,200,896 | Rate: 2194 docs/sec | RAM: 22.47GB
[INDEXING] 149,303,296 | Rate: 2194 docs/sec | RAM: 22.83GB
[INDEXING] 149,401,600 | Rate: 2194 docs/sec | RAM: 22.81GB
[INDEXING] 149,504,000 | Rate: 2194 docs/sec | RAM: 22.82GB
[INDEXING] 149,602,304 | Rate: 2193 docs/sec | RAM: 22.07GB
[INDEXING] 149,700,608 | Rate: 2193 docs/sec | RAM: 22.08GB
[INDEXING] 149,803,008 | Rate: 2193 docs/sec | RAM: 22.09GB
[INDEXING] 149,901,312 | Rate: 2193 docs/sec | RAM: 22.19GB
[INDEXING] 150,003,712 | Rate: 2193 docs/sec | RAM: 22.28GB

💾 Saving checkpoint: models/checkpoint_150003712.index
✅ Checkpoint secured. RAM: 22.28GB

[INDEXING] 150,102,016 | Rate: 2191 docs/sec | RAM: 22.29GB
[INDEXING] 150,200,320 | Rate: 2191 docs/sec | RAM: 22.85GB
[INDEXING] 150,302,720 | Rate: 2191 docs/sec | RAM: 22.86GB
[INDEXING] 150,401,024 | Rate: 2191 docs/sec | RAM: 22.87GB
[INDEXING] 150,503,424 | Rate: 2191 docs/sec | RAM: 22.04GB
[INDEXING] 150,601,728 | Rate: 2190 docs/sec | RAM: 22.10GB
[INDEXING] 150,700,032 | Rate: 2190 docs/sec | RAM: 22.06GB
[INDEXING] 150,802,432 | Rate: 2190 docs/sec | RAM: 22.14GB
[INDEXING] 150,900,736 | Rate: 2190 docs/sec | RAM: 22.39GB
[INDEXING] 151,003,136 | Rate: 2190 docs/sec | RAM: 22.40GB
[INDEXING] 151,101,440 | Rate: 2189 docs/sec | RAM: 22.90GB
[INDEXING] 151,203,840 | Rate: 2189 docs/sec | RAM: 23.06GB
[INDEXING] 151,302,144 | Rate: 2189 docs/sec | RAM: 23.07GB
[INDEXING] 151,400,448 | Rate: 2189 docs/sec | RAM: 23.04GB
[INDEXING] 151,502,848 | Rate: 2188 docs/sec | RAM: 22.76GB
[INDEXING] 151,601,152 | Rate: 2188 docs/sec | RAM: 22.77GB
[INDEXING] 151,703,552 | Rate: 2188 docs/sec | RAM: 22.78GB
[INDEXING] 151,801,856 | Rate: 2188 docs/sec | RAM: 22.79GB
[INDEXING] 151,900,160 | Rate: 2188 docs/sec | RAM: 22.80GB
[INDEXING] 152,002,560 | Rate: 2187 docs/sec | RAM: 22.81GB
[INDEXING] 152,100,864 | Rate: 2187 docs/sec | RAM: 23.12GB
[INDEXING] 152,203,264 | Rate: 2187 docs/sec | RAM: 23.13GB
[INDEXING] 152,301,568 | Rate: 2187 docs/sec | RAM: 23.14GB
[INDEXING] 152,403,968 | Rate: 2187 docs/sec | RAM: 22.86GB
[INDEXING] 152,502,272 | Rate: 2186 docs/sec | RAM: 22.83GB

💾 Saving checkpoint: models/checkpoint_152502272.index
✅ Checkpoint secured. RAM: 22.83GB

[INDEXING] 152,600,576 | Rate: 2185 docs/sec | RAM: 22.84GB
[INDEXING] 152,702,976 | Rate: 2185 docs/sec | RAM: 22.85GB
[INDEXING] 152,801,280 | Rate: 2185 docs/sec | RAM: 22.88GB
[INDEXING] 152,903,680 | Rate: 2184 docs/sec | RAM: 22.91GB
[INDEXING] 153,001,984 | Rate: 2184 docs/sec | RAM: 23.16GB
[INDEXING] 153,100,288 | Rate: 2184 docs/sec | RAM: 23.18GB
[INDEXING] 153,202,688 | Rate: 2184 docs/sec | RAM: 23.19GB
[INDEXING] 153,300,992 | Rate: 2184 docs/sec | RAM: 22.96GB
[INDEXING] 153,403,392 | Rate: 2183 docs/sec | RAM: 22.97GB
[INDEXING] 153,501,696 | Rate: 2183 docs/sec | RAM: 22.98GB
[INDEXING] 153,600,000 | Rate: 2183 docs/sec | RAM: 22.99GB
[INDEXING] 153,702,400 | Rate: 2183 docs/sec | RAM: 23.00GB
[INDEXING] 153,800,704 | Rate: 2183 docs/sec | RAM: 23.01GB
[INDEXING] 153,903,104 | Rate: 2182 docs/sec | RAM: 23.30GB
[INDEXING] 154,001,408 | Rate: 2182 docs/sec | RAM: 23.31GB
[INDEXING] 154,103,808 | Rate: 2182 docs/sec | RAM: 23.41GB
[INDEXING] 154,202,112 | Rate: 2182 docs/sec | RAM: 23.42GB
[INDEXING] 154,300,416 | Rate: 2182 docs/sec | RAM: 23.07GB
[INDEXING] 154,402,816 | Rate: 2181 docs/sec | RAM: 23.08GB
[INDEXING] 154,501,120 | Rate: 2181 docs/sec | RAM: 23.04GB
[INDEXING] 154,603,520 | Rate: 2181 docs/sec | RAM: 23.05GB
[INDEXING] 154,701,824 | Rate: 2181 docs/sec | RAM: 23.06GB
[INDEXING] 154,800,128 | Rate: 2181 docs/sec | RAM: 23.07GB
[INDEXING] 154,902,528 | Rate: 2180 docs/sec | RAM: 23.38GB
[INDEXING] 155,000,832 | Rate: 2180 docs/sec | RAM: 23.44GB

💾 Saving checkpoint: models/checkpoint_155000832.index
✅ Checkpoint secured. RAM: 23.44GB

[INDEXING] 155,103,232 | Rate: 2179 docs/sec | RAM: 23.45GB
[INDEXING] 155,201,536 | Rate: 2179 docs/sec | RAM: 23.16GB
[INDEXING] 155,303,936 | Rate: 2178 docs/sec | RAM: 23.17GB
[INDEXING] 155,402,240 | Rate: 2178 docs/sec | RAM: 23.18GB
[INDEXING] 155,500,544 | Rate: 2178 docs/sec | RAM: 23.19GB
[INDEXING] 155,602,944 | Rate: 2178 docs/sec | RAM: 23.20GB
[INDEXING] 155,701,248 | Rate: 2178 docs/sec | RAM: 23.16GB
[INDEXING] 155,803,648 | Rate: 2177 docs/sec | RAM: 23.33GB
[INDEXING] 155,901,952 | Rate: 2177 docs/sec | RAM: 23.49GB
[INDEXING] 156,000,256 | Rate: 2177 docs/sec | RAM: 23.50GB
[INDEXING] 156,102,656 | Rate: 2177 docs/sec | RAM: 23.21GB
[INDEXING] 156,200,960 | Rate: 2177 docs/sec | RAM: 23.22GB
[INDEXING] 156,303,360 | Rate: 2176 docs/sec | RAM: 23.23GB
[INDEXING] 156,401,664 | Rate: 2176 docs/sec | RAM: 23.24GB
[INDEXING] 156,504,064 | Rate: 2176 docs/sec | RAM: 23.27GB
[INDEXING] 156,602,368 | Rate: 2176 docs/sec | RAM: 23.32GB
[INDEXING] 156,700,672 | Rate: 2176 docs/sec | RAM: 23.45GB
[INDEXING] 156,803,072 | Rate: 2175 docs/sec | RAM: 23.46GB
[INDEXING] 156,901,376 | Rate: 2175 docs/sec | RAM: 23.62GB
[INDEXING] 157,003,776 | Rate: 2175 docs/sec | RAM: 23.63GB
[INDEXING] 157,102,080 | Rate: 2175 docs/sec | RAM: 23.43GB
[INDEXING] 157,200,384 | Rate: 2175 docs/sec | RAM: 23.44GB
[INDEXING] 157,302,784 | Rate: 2174 docs/sec | RAM: 23.45GB
[INDEXING] 157,401,088 | Rate: 2174 docs/sec | RAM: 23.46GB
[INDEXING] 157,503,488 | Rate: 2174 docs/sec | RAM: 23.47GB

💾 Saving checkpoint: models/checkpoint_157503488.index
✅ Checkpoint secured. RAM: 23.47GB

[INDEXING] 157,601,792 | Rate: 2173 docs/sec | RAM: 23.48GB
[INDEXING] 157,700,096 | Rate: 2173 docs/sec | RAM: 23.74GB
[INDEXING] 157,802,496 | Rate: 2172 docs/sec | RAM: 23.75GB
[INDEXING] 157,900,800 | Rate: 2172 docs/sec | RAM: 23.76GB
[INDEXING] 158,003,200 | Rate: 2172 docs/sec | RAM: 23.31GB
[INDEXING] 158,101,504 | Rate: 2172 docs/sec | RAM: 23.32GB
[INDEXING] 158,203,904 | Rate: 2171 docs/sec | RAM: 23.33GB
[INDEXING] 158,302,208 | Rate: 2171 docs/sec | RAM: 23.34GB
[INDEXING] 158,400,512 | Rate: 2171 docs/sec | RAM: 23.35GB
[INDEXING] 158,502,912 | Rate: 2171 docs/sec | RAM: 23.36GB
[INDEXING] 158,601,216 | Rate: 2171 docs/sec | RAM: 23.89GB
[INDEXING] 158,703,616 | Rate: 2170 docs/sec | RAM: 23.90GB
[INDEXING] 158,801,920 | Rate: 2170 docs/sec | RAM: 23.91GB
[INDEXING] 158,900,224 | Rate: 2170 docs/sec | RAM: 22.96GB
[INDEXING] 159,002,624 | Rate: 2170 docs/sec | RAM: 22.97GB
[INDEXING] 159,100,928 | Rate: 2170 docs/sec | RAM: 22.98GB
[INDEXING] 159,203,328 | Rate: 2169 docs/sec | RAM: 22.99GB
[INDEXING] 159,301,632 | Rate: 2169 docs/sec | RAM: 23.33GB
[INDEXING] 159,404,032 | Rate: 2169 docs/sec | RAM: 23.34GB
[INDEXING] 159,502,336 | Rate: 2169 docs/sec | RAM: 23.78GB
[INDEXING] 159,600,640 | Rate: 2168 docs/sec | RAM: 23.87GB
[INDEXING] 159,703,040 | Rate: 2168 docs/sec | RAM: 23.90GB
[INDEXING] 159,801,344 | Rate: 2168 docs/sec | RAM: 23.87GB
